FILE,LABEL,VALUE
definition,to,loc_us-gaap_RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1_bffdcb1f-d1df-44ac-a182-6d8d9235af27
definition,type,arc
definition,order,1
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_EquitySecuritiesFvNiGainLossAbstract_5a6ac21d-65f0-4983-9bc6-5e0dc6146973
definition,to,loc_us-gaap_EquitySecuritiesFvNiGainLoss_ecae9412-1d7a-489c-a148-ccf8f1452759
definition,type,arc
definition,order,1
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_DerivativeLineItems_dc78decc-8d60-4d34-9d6c-dd9480568377
definition,to,loc_us-gaap_DerivativeAssets_60ae52f1-3f3e-4ec3-b471-359e5be32525
definition,type,arc
definition,order,7
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_UnrecordedUnconditionalPurchaseObligationLineItems_089eb920-ae4d-4975-a766-ecf0d0966680
definition,to,loc_us-gaap_UnrecognizedTaxBenefits_2fb4b729-b1b6-431d-8e5d-bf54bda12cf7
definition,type,arc
definition,order,11
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_DebtInstrumentLineItems_6c241c04-0569-47b1-a041-6de1ff0bb691
definition,to,loc_amzn_DebtInstrumentWeightedAverageRemainingLivesTerm_296f8597-c402-4df2-bc2d-81cef15e9b38
definition,type,arc
definition,order,8
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_DebtInstrumentLineItems_3cfa44a8-040a-4d5d-b136-5b65a7863b55
definition,to,loc_us-gaap_LineOfCreditFacilityRemainingBorrowingCapacity_c872bdd8-d5cd-412d-9ae1-43d2dff4d42f
definition,type,arc
definition,order,12
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_ClassOfStockLineItems_2e43ac76-8866-49e7-8bc4-edd0c5cdfd16
definition,to,loc_us-gaap_EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition1_ec157652-5b68-4e04-8100-804214d60fca
definition,type,arc
definition,order,7
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsLineItems_38b7e01d-10ac-4c2b-bb24-5a6d84c218ba
definition,to,loc_us-gaap_AllocatedShareBasedCompensationExpense_7e22ddb3-cd5e-49b7-b124-07d2b83a0920
definition,type,arc
definition,order,0
definition,item_type,definition_loc
definition,type,locator
definition,label,loc_us-gaap_ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue_3413acd4-eb22-430a-b86b-19b3ccd13ffa
definition,href,https://xbrl.fasb.org/us-gaap/2025/elts/us-gaap-2025.xsd#us-gaap_ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_ShareBasedCompensationArrangementByShareBasedPaymentAwardLineItems_95844e9a-6768-40fc-9343-ac4d2d04eeff
definition,to,loc_us-gaap_ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber_8fb5115a-75cc-486a-8306-a8db49cac804
definition,type,arc
definition,order,6
definition,item_type,definition_loc
definition,type,locator
definition,label,loc_us-gaap_StockholdersEquity_e6a5941d-28f7-4381-ac82-f7f82c0aa17e
definition,href,https://xbrl.fasb.org/us-gaap/2025/elts/us-gaap-2025.xsd#us-gaap_StockholdersEquity
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_SegmentReportingInformationLineItems_8e4b5b94-fc64-4d13-83ff-6c5122ab4185
definition,to,loc_us-gaap_NetIncomeLoss_ef15abf9-fa04-48d2-834f-8ba99ed61bcb
definition,type,arc
definition,order,6
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_DisaggregationOfRevenueLineItems_8d167040-19f9-4c36-8c87-e111bf2beb95
definition,to,loc_us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax_f5afb72d-814a-46ef-87ba-9882d2209c79
definition,type,arc
definition,order,0
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_SegmentReportingAssetReconcilingItemLineItems_6dabfc15-6972-4f75-92a7-b6fd8bf73806
definition,to,loc_us-gaap_Assets_d5f7397a-d6a2-433d-b4e0-cca67a3b0621
definition,type,arc
definition,order,0
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_SegmentReportingOtherSignificantReconcilingItemLineItems_ff768342-9356-4906-9b0f-c2c2983ff677
definition,to,loc_us-gaap_PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization_44cd65f4-a9a2-4c96-b519-d26a0e8114e3
definition,type,arc
definition,order,0
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_SegmentReportingInformationLineItems_93b30ce0-d1a3-4971-a57f-515f36cfe59d
definition,to,loc_us-gaap_SegmentExpenditureAdditionToLongLivedAssets_a16893f6-bc7d-48a5-b265-b27c403df943
definition,type,arc
definition,order,0
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_SegmentReportingInformationLineItems_196e7a4f-3d78-48a1-9f6c-513813d2f2d8
definition,to,loc_us-gaap_Depreciation_da0750c8-856e-48bd-8b51-641f3fdc71dc
definition,type,arc
definition,order,0
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_us-gaap_LiabilitiesNoncurrentAbstract
definition,to,loc_amzn_LeaseLiabilityNoncurrent_e43c40c0-917b-41fa-8b83-d24718aee09c
definition,type,arc
definition,order,91
definition,item_type,definition_definitionArc
definition,arcrole,http://xbrl.org/int/dim/arcrole/domain-member
definition,from,loc_ecd_AllIndividualsMember
definition,to,loc_amzn_BrianT.OlsavskyMember_66feb6b0-2617-45df-8436-cda2ed2b7160
definition,type,arc
definition,order,3
label,item_type,label_labelArc
label,arcrole,http://www.xbrl.org/2003/arcrole/concept-label
label,from,loc_amzn_ThirdPartySellerServicesMember
label,to,lab_amzn_ThirdPartySellerServicesMember
label,type,arc
label,order,1
